ids,labels,parents
817012615795,ï¼‹8170<br>1261<br>5795,
LANDROVER,LANDROVER,K
TOYOTA,TOYOTA,K
MERCEDES,MERCEDES,K
SUZUKI,SUZUKI,K
BMW,BMW,K
NISSAN,NISSAN,K
MAZDA,MAZDA,K
AUDI,AUDI,K
DAIHATSU,DAIHATSU,K
HONDA,HONDA,K
MITSUBISHI,MITSUBISHI,K
LEXUS,LEXUS,K
SUBARU,SUBARU,K
VOLKSWAGEN,VOLKSWAGEN,K
VOLVO,VOLVO,K
Others,Others,K
DEFENDER,DEFENDER,LANDROVER
DISCOVERY,DISCOVERY,LANDROVER
RANGE ROVER,RANGE ROVER,LANDROVER
RANGE ROVER EVOQUE,RANGE ROVER EVOQUE,LANDROVER
RANGE ROVER  S/C,RANGE ROVER  S/C,LANDROVER
RANGE ROVER SPORT,RANGE ROVER SPORT,LANDROVER
RANGE ROVER  T/C,RANGE ROVER  T/C,LANDROVER
RANGE ROVER  S/C,RANGE ROVER  S/C,LANDROVER
DEFENDER  T/C   5 DOOR 200PS X-DYNAMIC SE,DEFENDER  T/C   5 DOOR 200PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C  3 DOOR  240PS FIRST EDITION 90,DEFENDER  T/C  3 DOOR  240PS FIRST EDITION 91,DEFENDER
DEFENDER  T/C  3 DOOR  300PS,DEFENDER  T/C  3 DOOR  300PS,DEFENDER
DEFENDER  T/C  3 DOOR  300PS S,DEFENDER  T/C  3 DOOR  300PS S,DEFENDER
DEFENDER  T/C  3 DOOR 240PS,DEFENDER  T/C  3 DOOR 240PS,DEFENDER
DEFENDER  T/C  3 DOOR 240PS X-DYNAMIC HSE,DEFENDER  T/C  3 DOOR 240PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  3 DOOR 240PS X-DYNAMIC SE,DEFENDER  T/C  3 DOOR 240PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C  3 DOOR 300PS,DEFENDER  T/C  3 DOOR 300PS,DEFENDER
DEFENDER  T/C  3 DOOR 300PS X,DEFENDER  T/C  3 DOOR 300PS X,DEFENDER
DEFENDER  T/C  3 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C  3 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C  5 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C  5 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  5 DOOR 200PS S,DEFENDER  T/C  5 DOOR 200PS S,DEFENDER
DEFENDER  T/C  5 DOOR 200PS X-DYNAMIC HSE,DEFENDER  T/C  5 DOOR 200PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  5 DOOR 240PS S,DEFENDER  T/C  5 DOOR 240PS S,DEFENDER
DEFENDER  T/C  5 DOOR 300PS,DEFENDER  T/C  5 DOOR 300PS,DEFENDER
DEFENDER  T/C  5 DOOR 300PS,DEFENDER  T/C  5 DOOR 300PS,DEFENDER
DEFENDER  T/C  5 DOOR 300PS S,DEFENDER  T/C  5 DOOR 300PS S,DEFENDER
DEFENDER  T/C  5 DOOR 300PS X-DYNAMIC HSE,DEFENDER  T/C  5 DOOR 300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  5 DOOR 300PS X-DYNAMIC S,DEFENDER  T/C  5 DOOR 300PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C  5 DOOR 300PS XS EDITION,DEFENDER  T/C  5 DOOR 300PS XS EDITION,DEFENDER
DEFENDER  T/C  AWD 3 DOOR 300PS S,DEFENDER  T/C  AWD 3 DOOR 300PS S,DEFENDER
DEFENDER  T/C  AWD 3 DOOR 300PS X-DYNAMIC S,DEFENDER  T/C  AWD 3 DOOR 300PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C  MHEV  5 DOOR 400PS FIRST EDITION 110,DEFENDER  T/C  MHEV  5 DOOR 400PS FIRST EDITION 111,DEFENDER
DEFENDER  T/C  MHEV  5 DOOR 400PS S,DEFENDER  T/C  MHEV  5 DOOR 400PS S,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER  T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR  400PS XS EDITION,DEFENDER  T/C  MHEV 3 DOOR  400PS XS EDITION,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR 400PS S,DEFENDER  T/C  MHEV 3 DOOR 400PS S,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR 400PS X,DEFENDER  T/C  MHEV 3 DOOR 400PS X,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR 400PS X-DYNAMIC HSE,DEFENDER  T/C  MHEV 3 DOOR 400PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER  T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR  400PS X,DEFENDER  T/C  MHEV 5 DOOR  400PS X,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC HSE,DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC S,DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER  T/C  MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR  400PS XS EDITION,DEFENDER  T/C  MHEV 5 DOOR  400PS XS EDITION,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR 400PS X,DEFENDER  T/C  MHEV 5 DOOR 400PS X,DEFENDER
DEFENDER  T/C  MHEV 5 DOOR 400PS X-DYNAMIC HSE,DEFENDER  T/C  MHEV 5 DOOR 400PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  MHEV AWD  5 DOOR 400PS S,DEFENDER  T/C  MHEV AWD  5 DOOR 400PS S,DEFENDER
DEFENDER  T/C  MHEV AWD 3 DOOR 400PS S,DEFENDER  T/C  MHEV AWD 3 DOOR 400PS S,DEFENDER
DEFENDER  T/C  MHEV AWD 3 DOOR 400PS XS EDITION,DEFENDER  T/C  MHEV AWD 3 DOOR 400PS XS EDITION,DEFENDER
DEFENDER  T/C  PHEV  5 DOOR 404PS X-DYNAMIC HSE,DEFENDER  T/C  PHEV  5 DOOR 404PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C  PHEV 5 DOOR  404PS S,DEFENDER  T/C  PHEV 5 DOOR  404PS S,DEFENDER
DEFENDER  T/C  PHEV 5 DOOR  404PS X-DYNAMIC S,DEFENDER  T/C  PHEV 5 DOOR  404PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C  PHEV 5 DOOR 404PS S,DEFENDER  T/C  PHEV 5 DOOR 404PS S,DEFENDER
DEFENDER  T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER  T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 3  300PS X-DYNAMIC S,DEFENDER  T/C 3  300PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C 3 DOOR  300PS X,DEFENDER  T/C 3 DOOR  300PS X,DEFENDER
DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER  T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 3 DOOR 240PS X-DYNAMIC HSE,DEFENDER  T/C 3 DOOR 240PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 3 DOOR 240PS X-DYNAMIC SE,DEFENDER  T/C 3 DOOR 240PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 3 DOOR 300PS S,DEFENDER  T/C 3 DOOR 300PS S,DEFENDER
DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 5 DOOR  240PS X-DYNAMIC S,DEFENDER  T/C 5 DOOR  240PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C 5 DOOR  300PS 75TH ANNIVERSARY EDITION,DEFENDER  T/C 5 DOOR  300PS 75TH ANNIVERSARY EDITION,DEFENDER
DEFENDER  T/C 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 5 DOOR  LWB 300PS X-DYNAMIC HSE,DEFENDER  T/C 5 DOOR  LWB 300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C 5 DOOR 240PS,DEFENDER  T/C 5 DOOR 240PS,DEFENDER
DEFENDER  T/C 5 DOOR 240PS S,DEFENDER  T/C 5 DOOR 240PS S,DEFENDER
DEFENDER  T/C 5 DOOR 240PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 240PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C DIESEL  5 DOOR LWB 300PS X,DEFENDER  T/C DIESEL  5 DOOR LWB 300PS X,DEFENDER
DEFENDER  T/C DIESEL 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C DIESEL 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER  T/C MHEV 3 DOOR  400PS X,DEFENDER  T/C MHEV 3 DOOR  400PS X,DEFENDER
DEFENDER  T/C MHEV 3 DOOR 400PS X-DYNAMIC S,DEFENDER  T/C MHEV 3 DOOR 400PS X-DYNAMIC S,DEFENDER
DEFENDER  T/C MHEV 5 DOOR 400PS S,DEFENDER  T/C MHEV 5 DOOR 400PS S,DEFENDER
DEFENDER  T/C MHEV 5 DOOR 400PS X-DYNAMIC SE,DEFENDER  T/C MHEV 5 DOOR 400PS X-DYNAMIC SE,DEFENDER
DEFENDER  T/C MHEV AWD 5 DOOR 400PS 75TH ANNIVERSARY EDITION,DEFENDER  T/C MHEV AWD 5 DOOR 400PS 75TH ANNIVERSARY EDITION,DEFENDER
DEFENDER  T/C MHEV DOOR LWB 400PS X,DEFENDER  T/C MHEV DOOR LWB 400PS X,DEFENDER
DEFENDER  T/C3 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C3 DOOR  300PS X-DYNAMIC HSE,DEFENDER
DEFENDER 2996C T/C DIESEL AWD 3 DOOR AUTO 300PS X-DYNAMIC SE,DEFENDER 2996C T/C DIESEL AWD 3 DOOR AUTO 300PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C  5 DOOR  300PS S,DEFENDER T/C  5 DOOR  300PS S,DEFENDER
DEFENDER T/C  5 DOOR  300PS S,DEFENDER T/C  5 DOOR  300PS S,DEFENDER
DEFENDER T/C  5 DOOR 240PS FIRST EDITION 110,DEFENDER T/C  5 DOOR 240PS FIRST EDITION 111,DEFENDER
DEFENDER T/C  5 DOOR 240PS X-DYNAMIC HSE,DEFENDER T/C  5 DOOR 240PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C  5 DOOR 300PS S,DEFENDER T/C  5 DOOR 300PS S,DEFENDER
DEFENDER T/C  5 DOOR 300PS X,DEFENDER T/C  5 DOOR 300PS X,DEFENDER
DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C  AWD 3 DOOR 300PS XS EDITION,DEFENDER T/C  AWD 3 DOOR 300PS XS EDITION,DEFENDER
DEFENDER T/C  AWD 5 DOOR  200PS X-DYNAMIC S,DEFENDER T/C  AWD 5 DOOR  200PS X-DYNAMIC S,DEFENDER
DEFENDER T/C  AWD 5 DOOR  300PS S,DEFENDER T/C  AWD 5 DOOR  300PS S,DEFENDER
DEFENDER T/C  AWD 5 DOOR  300PS X,DEFENDER T/C  AWD 5 DOOR  300PS X,DEFENDER
DEFENDER T/C  MHEV 3 DOOR  400PS 75TH ANNIVERSARY EDITION,DEFENDER T/C  MHEV 3 DOOR  400PS 75TH ANNIVERSARY EDITION,DEFENDER
DEFENDER T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C  MHEV 3 DOOR 400PS FIRST EDITION 90,DEFENDER T/C  MHEV 3 DOOR 400PS FIRST EDITION 91,DEFENDER
DEFENDER T/C  MHEV 3 DOOR 400PS X,DEFENDER T/C  MHEV 3 DOOR 400PS X,DEFENDER
DEFENDER T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C  MHEV 5 DOOR 400PS X,DEFENDER T/C  MHEV 5 DOOR 400PS X,DEFENDER
DEFENDER T/C  MHEV 5 DOOR 400PS X-DYNAMIC S,DEFENDER T/C  MHEV 5 DOOR 400PS X-DYNAMIC S,DEFENDER
DEFENDER T/C  MHEV AWD 5 DOOR LWB 400PS X-DYNAMIC HSE,DEFENDER T/C  MHEV AWD 5 DOOR LWB 400PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C  PHEV 5 DOOR  404PS X,DEFENDER T/C  PHEV 5 DOOR  404PS X,DEFENDER
DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC HSE,DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C 3 DOOR  240PS S,DEFENDER T/C 3 DOOR  240PS S,DEFENDER
DEFENDER T/C 3 DOOR  300PS S,DEFENDER T/C 3 DOOR  300PS S,DEFENDER
DEFENDER T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C 3 DOOR 240PS S,DEFENDER T/C 3 DOOR 240PS S,DEFENDER
DEFENDER T/C 3 DOOR 300PS X,DEFENDER T/C 3 DOOR 300PS X,DEFENDER
DEFENDER T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C 5 DOOR  240PS X-DYNAMIC HSE,DEFENDER T/C 5 DOOR  240PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C 5 DOOR  240PS X-DYNAMIC SE,DEFENDER T/C 5 DOOR  240PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C 5 DOOR  300PS X-DYNAMIC SE,DEFENDER T/C 5 DOOR  300PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C 5 DOOR 300PS S,DEFENDER T/C 5 DOOR 300PS S,DEFENDER
DEFENDER T/C 5 DOOR 300PS X,DEFENDER T/C 5 DOOR 300PS X,DEFENDER
DEFENDER T/C 5 DOOR 300PS X-DYNAMIC HSE,DEFENDER T/C 5 DOOR 300PS X-DYNAMIC HSE,DEFENDER
DEFENDER T/C 5 DOOR 300PS X-DYNAMIC S,DEFENDER T/C 5 DOOR 300PS X-DYNAMIC S,DEFENDER
DEFENDER T/C MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER T/C MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER
DEFENDER T/C MHEV 5 DOOR 400PS XS EDITION,DEFENDER T/C MHEV 5 DOOR 400PS XS EDITION,DEFENDER
DEFENDER T/C PHEV 5 DOOR  404PS X,DEFENDER T/C PHEV 5 DOOR  404PS X,DEFENDER
DEFENDER 110,DEFENDER 111,DEFENDER
DEFENDER 110  HSE,DEFENDER 110  HSE,DEFENDER
DEFENDER 110 FIRST EDITION ,DEFENDER 110 FIRST EDITION ,DEFENDER
